Department,AgeGroup,EducationLevel,EmployeeCount,Year,PredictedEmployeeCount,AdjustedPredictedEmployeeCount
Human Resources,18-30,Bachelors ,53,2023,54,34
Human Resources,18-30,Doctorate,13,2023,13,8
Human Resources,18-30,High School ,50,2023,50,32
Human Resources,18-30,Masters ,46,2023,46,29
Human Resources,18-30,No Formal Qualifications,14,2023,14,9
Human Resources,31-40,Bachelors ,28,2023,28,18
Human Resources,31-40,Doctorate,0,2023,0,0
Human Resources,31-40,High School ,8,2023,8,5
Human Resources,31-40,Masters ,10,2023,10,6
Human Resources,31-40,No Formal Qualifications,16,2023,16,10
Human Resources,41-50,Bachelors ,39,2023,39,25
Human Resources,41-50,Doctorate,0,2023,0,0
Human Resources,41-50,High School ,13,2023,13,8
Human Resources,41-50,Masters ,17,2023,17,11
Human Resources,41-50,No Formal Qualifications,6,2023,6,4
Human Resources,51-60,Bachelors ,0,2023,0,0
Human Resources,51-60,Doctorate,0,2023,0,0
Human Resources,51-60,High School ,0,2023,0,0
Human Resources,51-60,Masters ,0,2023,0,0
Human Resources,51-60,No Formal Qualifications,0,2023,0,0
Human Resources,60+,Bachelors ,0,2023,0,0
Human Resources,60+,Doctorate,0,2023,0,0
Human Resources,60+,High School ,0,2023,0,0
Human Resources,60+,Masters ,0,2023,0,0
Human Resources,60+,No Formal Qualifications,0,2023,0,0
Sales,18-30,Bachelors ,473,2023,482,290
Sales,18-30,Doctorate,32,2023,33,20
Sales,18-30,High School ,257,2023,262,158
Sales,18-30,Masters ,350,2023,357,215
Sales,18-30,No Formal Qualifications,158,2023,161,97
Sales,31-40,Bachelors ,158,2023,161,97
Sales,31-40,Doctorate,34,2023,35,21
Sales,31-40,High School ,123,2023,125,75
Sales,31-40,Masters ,133,2023,136,82
Sales,31-40,No Formal Qualifications,14,2023,14,8
Sales,41-50,Bachelors ,219,2023,223,134
Sales,41-50,Doctorate,8,2023,8,5
Sales,41-50,High School ,87,2023,89,54
Sales,41-50,Masters ,94,2023,96,58
Sales,41-50,No Formal Qualifications,68,2023,69,42
Sales,51-60,Bachelors ,1,2023,1,1
Sales,51-60,Doctorate,0,2023,0,0
Sales,51-60,High School ,1,2023,1,1
Sales,51-60,Masters ,1,2023,1,1
Sales,51-60,No Formal Qualifications,0,2023,0,0
Sales,60+,Bachelors ,0,2023,0,0
Sales,60+,Doctorate,0,2023,0,0
Sales,60+,High School ,0,2023,0,0
Sales,60+,Masters ,0,2023,0,0
Sales,60+,No Formal Qualifications,0,2023,0,0
Technology,18-30,Bachelors ,1072,2023,1104,784
Technology,18-30,Doctorate,83,2023,85,60
Technology,18-30,High School ,467,2023,481,342
Technology,18-30,Masters ,605,2023,623,443
Technology,18-30,No Formal Qualifications,281,2023,289,205
Technology,31-40,Bachelors ,383,2023,394,280
Technology,31-40,Doctorate,18,2023,19,13
Technology,31-40,High School ,228,2023,235,167
Technology,31-40,Masters ,301,2023,310,220
Technology,31-40,No Formal Qualifications,165,2023,170,121
Technology,41-50,Bachelors ,277,2023,285,202
Technology,41-50,Doctorate,30,2023,31,22
